question,answer,ground_truth,contexts
O que é Ransomware?,"Ransomware é um tipo de malware cibernético que bloqueia o acesso ao sistema ou dados do usumediate, exigindo uma caução em dinheiro para liberar o mesmo. As vítimas são informadas através de mensagens mostrando os valores exigidos e as potenciais consequências se não forem pagos dentro de um determinado período de tempo, geralmente cometendo crimes como extorsão ou roubo digital.",Malware que criptografa dados e exige resgate.,[]
O que é Phishing?,"Phishing é um tipo de fraude eletrônica em que o perpetrador se passa por uma entidade confiável para enganar indivídeus a fornecer informações pessoais sensíveis, como nomes de usuário, senhas e detalhes bancários.",Engenharia social via mensagens falsas para roubar dados.,[]
O que é MFA?,"MFA significa Autenticação Multi-Fator, um método para proteger as contas digitais verificando mais do que uma senha antes de dar acesso ao usuner. Normalmente envolve pelo menos dois fatores: algo que o usuário sabe (senha), algo que ele tem (telefone celular, dispositivo hardware) e algo sobre seu comportamento ou localização (biometria). A MFA pode ser uma série de mensagens SMS para verificação por telefone. O objetivo é aumentar a segurança ao exigir mais do que apenas uma senha para conferir identidade do usuário antes dacesso permitido a um sistema ou rede digital.",Autenticação que exige dois ou mais fatores de verificação.,[]
Diferença entre IDS e IPS?,"IDS (Sistema de Detecção de Intrusões) é um sistema que detecta, mas não bloqueia intruders; Já o IPS (Sistema de Prevenção de Intrusões) está implícito na detecção e realiza ações para evitar ou mitigar possíries.",IDS detecta e alerta; IPS detecta e bloqueia a ameaça.,[]
O que é SQL Injection?,"SQL Injection é um tipo de ataque cibernético onde o atacante insere comandos no banco de dados do site, potencialmente permitindo acesso não autorizado e manipulação dos dados. É uma vulnerabilidade séria em aplicações web que salvam ou recuperam informações do usuário diretamente para as tabelas relacionadas ao banco de dados utilizando construções SQL na linguagem da aplicação, como por exemplo: 
`""SELECT * FROM USUARIOS WHERE ID = '"" + entrada_do_usuario + ""';""` Se um atacante injetar tal comando (por exemplo `""1' OR 'X'='X`), ele pode obter acesso total ao sistema ou causar danos intencionais.",Inserção de código SQL malicioso em campos de entrada.,[]
O que é um ataque DoS?,"Um ataque DoS, ou ""Denial of Service"", visa sobrecarregar a infraestrutura da rede de alguém para torná-la indisponível para seus usu endpoint. Isso pode ser alcançado por meio de diversos métodos que envolvem enviar uma quantidade excessiva de tráfego ou solicitações ao sistema, consumindo os recursos do servidor e impedindo acesso legítimo aos serviços da rede afetada.",Negação de serviço para tornar um recurso indisponível.,[]
O que é um ataque DDoS?,"Um ataque DDoS (Distributed Denial of Service) é uma tentativa maliciosa de bloquear o acesso aos serviços em uma rede, geralmente causando sobrecarga ao alvo. Isso é feito enviando enormes volumes de tráfego para um único endereço IP ou conjunto de servidores por meio de um grande número de dispositivos infectados com malware (um botnet).",Ataque de negação de serviço distribuído usando múltiplos dispositivos.,[]
O que é o princípio do Privilégio Mínimo?,"O Princípio do Privilégio Mínimo refere-se à ideia de que uma pessoa deve ter apenas acesso aos dados necessários para realizar sua função específica, sem mais informações desnecessárias. Isso é crucial para manter a confidencialidade e integridade dos dados protegidos por privilégio.",Dar ao usuário apenas o acesso estritamente necessário.,[]
O que é Criptografia Assimétrica?,"Criptografia assimétrica, também conhecida como criptografia de chave pública, é um método criptográfico pelo qual uma única chave privada pode ser usada para descriptografar mensagens e a mesma chave pode servir como cadeia público para criptografá-las.",Uso de um par de chaves: uma pública e uma privada.,[]
O que é Criptografia Simétrica?,"Criptografia simétrica, também conhecida como criptografia de chave única, é um método onde uma única chave secreta é usada tanto para cifrar quanto para descriptografar dados. Ambas as partes que se comunicam precisam dessa mesma chave e devem a ela manter privado o seu conhecencia ou obtê-la de outra forma segura, pois caso contrário os seus dados são expostos. É amplamente utilizada devido à sua rapidez na criptografia/descriptografia em comparação com métodos simétricos mais complexos mas menos rápidos. No entanto, o seu principal desafio é a troca segura da chave entre as partes que se comunicam sem que fique exposta ou possa ser interceptada por terceiros maliciosos durante a transmissão.",Uso da mesma chave para criptografar e descriptografar.,[]
O que é um Firewall?,"Um firewall é um dispositivo de segurança ou software projetado para monitorar, controlar e filtrar o tráfego de rede de entrada e saída com base em predefinições aplicadas. Ele ajuda a bloquear o acesso não autorizado às redes internas enqueneros, mantendo as ameaças externas fora delas.",Dispositivo que filtra o tráfego de rede baseado em regras.,[]
O que é Zero Trust?,"Zero Trust é uma abordagem de segurança baseada na confiança zero em nenhuma entidade dentro ou fora da rede, onde a verificação constante e múltipla são obrigatórias. É um modelo que visa proteger os dados corporativos mesmo quando esses estão no exterior do local principal de trabalho por meio de políticas de autenticar continuamente as solicitações sem desconfiar.",Modelo de segurança que não confia em ninguém por padrão.,[]
O que é um Cavalo de Troia (Trojan)?,"Um Cavalo de Troia, ou Trojan, no contexto da cibersegurança, refere-se a um tipo de malware criptografado e disfarçado em uma comunicação legítima. É projetado para ser executado por meio do desmontagem das defesas normais, normalmente ao contornar protocolos seguidos durante o download ou a instalação de software. O nome é derivado da lenda da Ilíada, onde os troianos usavam uma enorme estátua para entrar na cidade e conquistá-la. No caso dos Trojans digitais, eles costumam servir como portões seguros (backdoors) que permitem ao atacante acesso aos sistemas infectados posteriormente.",Programa malicioso disfarçado de software legítimo.,[]
O que é um ataque de Força Bruta?,"Um ataque de força bruta é uma tentativa de resolver ou acessar algo por meio da tentação e teste aleatório, sem aplicação de inteligência. Isso geralmente envolve procurar todas as combinações possíveis até encontrar o que funciona.",Tentativa de adivinhar senhas por tentativa e erro exaustivo.,[]
O que é Cross-Site Scripting (XSS)?,"Cross-Site Scripting, ou XSS, refere-se a um tipo de vulnerabilidade no qual ataques maliciosos são inseridos em sites populares e visitados pelo usuenerio. Essas tentativas geralmente envolvem scripts que podem se propagar entre os usuários para roubar informações privadas, como nomes reais ou detalhes de contas bancárias.",Injeção de scripts maliciosos em páginas web visualizadas por outros.,[]
O que é uma VPN?,"VPN, ou Rede Virtual Privada, é um serviço pela internet que permite acessar recursos no lado da rede remota como se estivesse localizado fisicamente naquela região. Ela cria uma conexão segura e criptografada entre o usurante original e os servidores de destino, oferecendo privacidade, anonimato e a capacidade de contornar restrições geográficas ou bloqueios à internet.",Rede privada virtual que cria um túnel criptografado na internet.,[]
O que é um Honeypot?,"Um honeypot, também conhecido como sistema ou rede doce, é uma ferramenta usada em cibersegurança para atrair e estudar tentativas de intrusão. Trata-se de sistemas projetados com vulnerabilidades intencionais que dificultam a detecção por atacantes potenciais enquinhando suas próprias defesas, criando uma ilusão única para os invasores se aproximarem do sistema desprotegido. As ferramentas de honeypot podem ser tanto hardware quanto software e são usadas principalmente para identificar a natureza dos riscos à segurança da rede e como responder ao mesmo.",Sistema armadilha projetado para atrair e estudar atacantes.,[]
O que é um exploit de Dia Zero (0-day)?,"Um exploit de Dia Zero, também conhecido como zero-day vulnerabilidade, é uma falha em software descoberta e explorada antes da empresa desenvolvedora ou distribuidora ter tido a chance de repará-la. Isso significa que os atacantes podem aproveitar essa vulnerabilidade para realizar atividades maliciosas sem que o proprietário do sistema tenha nenhum aviso prévio das fraquezas nas defesas contra ciberataques.",Ataque que explora vulnerabilidade desconhecida pelo fabricante.,[]
O que é Engenharia Social?,"Engenharia Social, também conhecido como ciberguerra social ou hacking no sentido não criminoso, envolve o uso de táticas psicológicas para influenciar e manipular grupos em prol da mudança política ou social. Os praticantes frequentemente se utilizam das redes sociais para promover causas específim através do engajamento comunitário, mas também podem ser usados por organizações maliciosas para criar tensão e discórdia entre as comunidades.",Manipulação psicológica de pessoas para obter dados sigilosos.,[]
O que é o OWASP?,"O Open Web Application Security Project (OWASP) é uma organização sem fins lucrativos dedicada a aumentar a segurança das aplicações web, especialmente contra ataques cibernéticos. Eles fornecem recursos gratuitos como o guia de segurança para aplicações da web e reuniões periódicas conhecendo como Asas Semanas (HackAs).",Fundação focada na segurança de software e aplicações web.,[]
